# Lauds — the major morning hour
# Psalms vary by day of week. Benedictus antiphon uses proper resolution.

[Pre-Office]
Collapsible = true

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = canticle
Ref = canticles/isaiah-38

Type = gloria-patri
Ref = shared/formulas/rest-eternal

Type = proper-antiphon
Ref = psalm-antiphon-4

[Psalmody-Sunday]
Condition = not-feast-easter-sunday,weekday-sunday,not-festal-lauds-psalmody,not-office-of-the-dead
Label = The Psalms

Type = psalm
Ref = psalms/067

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = psalm
Ref = psalms/051

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/118

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = psalm
Ref = psalms/063

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = canticle
Ref = canticles/benedicite

Type = proper-antiphon
Ref = psalm-antiphon-4

[Psalmody-Saturday-BVM]
Condition = feast-saturday-office-bvm,not-season-easter
Label = The Psalms

Type = psalm
Ref = psalms/067

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = saturday-psalm-antiphon-1

Type = psalm
Ref = psalms/051

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = saturday-psalm-antiphon-1

Type = proper-antiphon
Ref = saturday-psalm-antiphon-2

Type = psalm
Ref = psalms/143a

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = psalm
Ref = psalms/143b

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = saturday-psalm-antiphon-2

Type = proper-antiphon
Ref = saturday-psalm-antiphon-3

Type = canticle
Ref = canticles/sirach-36

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = saturday-psalm-antiphon-3

[Psalmody-Saturday-BVM-Easter-Fallback]
Condition = feast-saturday-office-bvm,season-easter
Label = The Psalms

Type = psalm
Ref = psalms/067

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = psalm
Ref = psalms/093

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/100

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = psalm
Ref = psalms/063

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = canticle
Ref = canticles/benedicite

Type = proper-antiphon
Ref = psalm-antiphon-4

[Psalmody-Holy-Thursday]
Condition = feast-holy-thursday
Label = The Psalms
# Monastic Diurnal pp. 305–311: five proper antiphon frames, no Psalm 67.

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = psalm
Ref = psalms/051

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/090

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = psalm
Ref = psalms/036

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = canticle
Ref = canticles/exodus-15

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = proper-antiphon
Ref = psalm-antiphon-5

Type = psalm
Ref = psalms/147a

Type = proper-antiphon
Ref = psalm-antiphon-5

[Psalmody-Good-Friday]
Condition = feast-good-friday
Label = The Psalms
# Monastic Diurnal pp. 336–341: five proper antiphon frames, no Psalm 67.

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = psalm
Ref = psalms/051

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/143

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = psalm
Ref = psalms/085

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = canticle
Ref = canticles/habakkuk-3

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = proper-antiphon
Ref = psalm-antiphon-5

Type = psalm
Ref = psalms/147b

Type = proper-antiphon
Ref = psalm-antiphon-5

[Psalmody-Holy-Saturday]
Condition = feast-holy-saturday
Label = The Psalms
# Monastic Diurnal pp. 356–359: five proper antiphon frames, no Psalm 67.

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = psalm
Ref = psalms/051

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/092

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = psalm
Ref = psalms/064

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = canticle
Ref = canticles/isaiah-38

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = proper-antiphon
Ref = psalm-antiphon-5

Type = psalm
Ref = psalms/150

Type = proper-antiphon
Ref = psalm-antiphon-5

[Psalmody-Festal]
Condition = festal-lauds-psalmody,not-feast-easter-sunday,not-feast-saturday-office-bvm,not-office-of-the-dead,not-triduum
Label = The Psalms

Type = psalm
Ref = psalms/067

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = psalm
Ref = psalms/093

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/100

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = psalm
Ref = psalms/063

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = canticle
Ref = canticles/benedicite

Type = proper-antiphon
Ref = psalm-antiphon-4

[Psalmody-Monday]
Condition = not-is-feast,weekday-monday,not-festal-lauds-psalmody,not-office-of-the-dead
Label = The Psalms

Type = psalm
Ref = psalms/067

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = psalm
Ref = psalms/051

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/005

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = psalm
Ref = psalms/036

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = canticle
Ref = canticles/isaiah-12

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-4

[Psalmody-Tuesday]
Condition = not-is-feast,weekday-tuesday,not-festal-lauds-psalmody,not-office-of-the-dead
Label = The Psalms

Type = psalm
Ref = psalms/067

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = psalm
Ref = psalms/051

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/043

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = psalm
Ref = psalms/057

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = canticle
Ref = canticles/isaiah-38

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-4

[Psalmody-Wednesday]
Condition = not-is-feast,weekday-wednesday,not-festal-lauds-psalmody,not-office-of-the-dead
Label = The Psalms

Type = psalm
Ref = psalms/067

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = psalm
Ref = psalms/051

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/064

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = psalm
Ref = psalms/065

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = canticle
Ref = canticles/hannah

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-4

[Psalmody-Thursday]
Condition = not-is-feast,weekday-thursday,not-festal-lauds-psalmody,not-office-of-the-dead
Label = The Psalms

Type = psalm
Ref = psalms/067

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = psalm
Ref = psalms/051

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/088

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = psalm
Ref = psalms/090

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = canticle
Ref = canticles/exodus-15

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-4

[Psalmody-Friday]
Condition = not-is-feast,weekday-friday,not-festal-lauds-psalmody,not-office-of-the-dead
Label = The Psalms

Type = psalm
Ref = psalms/067

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = psalm
Ref = psalms/051

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/076

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = psalm
Ref = psalms/092

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = canticle
Ref = canticles/habakkuk-3

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-4

[Psalmody-Saturday]
Condition = not-is-feast,weekday-saturday,not-festal-lauds-psalmody,not-office-of-the-dead
Label = The Psalms

Type = psalm
Ref = psalms/067

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = psalm
Ref = psalms/051

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/143

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = canticle
Ref = canticles/deuteronomy-32

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-3

[Laudate-Dead]
Condition = office-of-the-dead

# The Office of the Dead sings Psalm 150 alone under the fifth antiphon, not
# the whole Laudate group (Monastic Diurnal p. 104*).

Type = proper-antiphon
Ref = psalm-antiphon-5

Type = psalm
Ref = psalms/150

Type = gloria-patri
Ref = shared/formulas/rest-eternal

Type = proper-antiphon
Ref = psalm-antiphon-5

[Laudate-Easter]
Condition = feast-easter-sunday

Type = proper-antiphon
Ref = easter-antiphon-5

Type = psalm
Ref = psalms/148

Type = psalm
Ref = psalms/149

Type = psalm
Ref = psalms/150

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = easter-antiphon-5

[Laudate-Saturday]
Condition = not-is-feast,weekday-saturday,not-office-of-the-dead

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = psalm
Ref = psalms/148

Type = psalm
Ref = psalms/149

Type = psalm
Ref = psalms/150

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-4

[Laudate-Saturday-Festal]
Condition = is-feast,weekday-saturday,not-feast-easter-sunday,not-feast-saturday-office-bvm,not-office-of-the-dead,not-triduum

Type = proper-antiphon
Ref = psalm-antiphon-5

Type = psalm
Ref = psalms/148

Type = psalm
Ref = psalms/149

Type = psalm
Ref = psalms/150

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-5

[Laudate-Saturday-BVM]
Condition = feast-saturday-office-bvm,not-season-easter

Type = proper-antiphon
Ref = saturday-psalm-antiphon-4

Type = psalm
Ref = psalms/148

Type = psalm
Ref = psalms/149

Type = psalm
Ref = psalms/150

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = saturday-psalm-antiphon-4

[Laudate-Saturday-BVM-Easter-Fallback]
Condition = feast-saturday-office-bvm,season-easter

Type = proper-antiphon
Ref = psalm-antiphon-5

Type = psalm
Ref = psalms/148

Type = psalm
Ref = psalms/149

Type = psalm
Ref = psalms/150

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-5

[Laudate-Non-Saturday]
Condition = not-feast-easter-sunday,not-weekday-saturday,not-office-of-the-dead,not-triduum

Type = proper-antiphon
Ref = psalm-antiphon-5

Type = psalm
Ref = psalms/148

Type = psalm
Ref = psalms/149

Type = psalm
Ref = psalms/150

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-5

[Chapter]
Type = proper-chapter
Ref = chapter

[Short-Responsory]
Label = The Short Responsory

Type = proper-short-responsory
Ref = short-responsory

[Hymn]
Type = proper-hymn
Ref = hymn

[Versicle]
Label = The Versicle

Type = proper-versicle
Ref = versicle

[Benedictus]
Label = The Gospel Canticle

Type = proper-antiphon
Ref = benedictus-antiphon

Type = canticle
Ref = canticles/benedictus

Type = gloria-patri
Ref = office

Type = proper-antiphon
Ref = benedictus-antiphon

[Triduum-Ending]
Condition = triduum
# Monastic Diurnal, printed p. 313: when the Antiphon Christ, for our sake is
# begun all kneel; Our Father entirely in secret; then Ps. 51 in a somewhat
# higher voice; then without Let us pray the Collect of the day in a low
# voice, its conclusion in silence. Thus are ended all the Hours through None
# of Holy Saturday. At Lauds a little noise is made and the lighted candle
# brought forth (see triduum-lauds-noise-rubric).

Type = rubric
Ref = shared/formulas/triduum-christus-factus-rubric

Type = proper-antiphon
Ref = triduum-antiphon

Type = silent-prayer
Ref = ordinary/shared/our-father

Type = psalm
Ref = psalms/051

Type = rubric
Ref = shared/formulas/triduum-collect-rubric

Type = proper-collect
Ref = collect

Type = rubric
Ref = shared/formulas/triduum-lauds-noise-rubric

[Pre-Collect]
Condition = not-office-of-the-dead,not-triduum
Label = The Prayers

Type = dialogue
Ref = ordinary/shared/kyrie

Type = corporate-lord-prayer
Ref = ordinary/shared/our-father

Type = officiant-greeting
Ref = shared/leader/greeting-clergy

Type = prayer
Ref = shared/leader/let-us-pray

[Pre-Collect-Dead]
Condition = office-of-the-dead

Type = rubric
Ref = shared/formulas/kneeling-our-father-rubric

Type = corporate-lord-prayer
Ref = ordinary/shared/our-father

Type = prayer
Ref = shared/leader/dead-pre-collect-prayers

Type = officiant-greeting
Ref = shared/leader/greeting-clergy

Type = prayer
Ref = shared/leader/let-us-pray

[Collect]
Condition = not-triduum
Type = proper-collect
Ref = collect

[Commemorations]
Condition = not-triduum
Type = commemorations
Ref = commemorations

[Suffrage]
Condition = if-suffrage,not-bvm-suffrage-form
Label = Suffrage of All Saints

Type = antiphon
Ref = ordinary/shared/suffrage-antiphon

Type = versicle
Ref = ordinary/shared/suffrage-versicle

Type = prayer
Ref = shared/leader/let-us-pray

Type = collect
Ref = ordinary/shared/suffrage-collect

[Suffrage-BVM]
Condition = if-suffrage,bvm-suffrage-form
Label = Suffrage of All Saints

Type = antiphon
Ref = ordinary/shared/suffrage-antiphon-bvm

Type = versicle
Ref = ordinary/shared/suffrage-versicle

Type = prayer
Ref = shared/leader/let-us-pray

Type = collect
Ref = ordinary/shared/suffrage-collect-bvm

[CrossCommemoration]
Condition = if-cross-commemoration
Label = Commemoration of the Cross

Type = antiphon
Ref = ordinary/shared/cross-antiphon-lauds

Type = versicle
Ref = ordinary/shared/cross-versicle

Type = prayer
Ref = shared/leader/let-us-pray

Type = collect
Ref = ordinary/shared/cross-collect

Type = prayer
Ref = shared/formulas/collect-conclusion-through-same

[Closing]
Condition = not-office-of-the-dead,not-triduum

Type = officiant-greeting
Ref = shared/leader/greeting-clergy

Type = versicle
Ref = shared/leader/benedicamus-domino

Type = versicle
Ref = shared/formulas/faithful-departed

Type = rubric
Ref = shared/formulas/closing-our-father

Type = secret-prayer
Ref = ordinary/shared/our-father

Type = versicle
Ref = shared/formulas/closing-peace

[Closing-Dead]
Condition = office-of-the-dead

Type = versicle
Ref = shared/formulas/rest-eternal

Type = versicle
Ref = shared/formulas/may-they-rest-in-peace

[Marian]
Condition = not-office-of-the-dead,not-triduum

Type = marian
Ref = seasonal

[Conclusion]
Condition = not-office-of-the-dead,not-triduum

Type = versicle
Ref = shared/formulas/divine-help

[Post-Office]
Condition = not-office-of-the-dead
Collapsible = true
Label = Prayers After the Office

Type = prayer
Ref = ordinary/session/sacrosanctae

Type = rubric
Ref = ordinary/session/closing-rubric

Type = secret-prayer
Ref = ordinary/shared/our-father

Type = secret-prayer
Ref = ordinary/shared/hail-mary
