# Vespers — the evening hour
# Psalms vary by day of week. Magnificat antiphon uses proper resolution.

[Pre-Office]
Collapsible = true
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/144a

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = psalm
Ref = psalms/144b

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = psalm
Ref = psalms/145a

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-4

[Psalmody-Saturday]
Condition = not-festal-vespers-psalmody,weekday-saturday

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = psalm
Ref = psalms/145b

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/146

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = psalm
Ref = psalms/147a

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = psalm
Ref = psalms/147b

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-4

[Chapter]
Type = proper-chapter
Ref = chapter

Type = proper-responsory
Ref = short-responsory

[Hymn]
Type = proper-hymn
Ref = hymn

[Versicle]
Type = proper-versicle
Ref = versicle

[Magnificat]
Type = proper-antiphon
Ref = magnificat-antiphon

Type = canticle
Ref = canticles/magnificat

Type = proper-antiphon
Ref = magnificat-antiphon

[Pre-Collect]
Label = Collect

Type = prayer
Ref = ordinary/shared/kyrie

Type = prayer
Ref = ordinary/shared/our-father

Type = prayer
Ref = ordinary/vespers/pre-collect-versicles

[Collect]
Type = proper-collect
Ref = collect

[Commemorations]
Label = Commemorations

Type = commemorations
Ref = commemorations

[Suffrage]
Condition = if-suffrage
Label = Suffrage of All Saints

Type = antiphon
Ref = ordinary/shared/suffrage-antiphon

Type = versicle
Ref = ordinary/shared/suffrage-versicle

Type = collect
Ref = ordinary/shared/suffrage-collect

[CrossCommemoration]
Condition = if-cross-commemoration
Label = Commemoration of the Cross

Type = antiphon
Ref = ordinary/shared/cross-antiphon

Type = versicle
Ref = ordinary/shared/cross-versicle

Type = collect
Ref = ordinary/shared/cross-collect

[Closing]
Label = Closing

Type = blessing
Ref = ordinary/vespers/blessing

Type = rubric
Ref = shared/formulas/closing-our-father

Type = versicle
Ref = shared/formulas/closing-peace

[Marian]
Label = Marian

Type = marian
Ref = seasonal

[Conclusion]
Label = Conclusion

Type = versicle
Ref = shared/formulas/divine-help

[Post-Office]
Collapsible = true
Label = Closing Prayers

Type = prayer
Ref = ordinary/session/sacrosanctae

Type = rubric
Ref = ordinary/session/closing-rubric
